I
1000 Generated by WorldEditor 2.0.0r4

1     19 1 0 RJNF FUKUI
100 30.00 1 1 0.25 0 1 0 18  36.14877850  136.22340000   60    0 2 0 0 1 36  36.13691750  136.22444392   60    0 2 0 0 1
110 2 0.25 175.9300 New Taxiway 24
111  36.14026117  136.22385080 102
111  36.14022765  136.22379426 102
111  36.14022352  136.22373201 102
111  36.14021985  136.22363105 102
111  36.14019524  136.22314053 102
112  36.14023567  136.22303208  36.14027204  136.22299204 102
111  36.14031640  136.22298244 102
111  36.14043779  136.22297368 102
111  36.14042770  136.22266192 102
111  36.14082923  136.22261763 102
111  36.14073875  136.22116843 102
111  36.13909819  136.22131673 102
111  36.13920614  136.22309572 102
111  36.13978327  136.22304234 102
112  36.13992561  136.22307683  36.13997281  136.22313076 102
111  36.13997194  136.22318468 102
111  36.14000439  136.22380986 102
112  36.13998361  136.22388558  36.13996159  136.22392241 102
111  36.13990382  136.22393082 102
113  36.14035833  136.22389215 102
110 1 0.25 175.9300 New Taxiway 20
111  36.14036449  136.22397318 51
112  36.14023517  136.22393289  36.14019794  136.22389613 51
111  36.14018908  136.22383904 51
111  36.14015540  136.22313937 51
112  36.14019580  136.22301291  36.14023567  136.22295349 51
111  36.14030546  136.22293459 51
111  36.14039121  136.22292891 51
111  36.14035306  136.22225151 51
111  36.13974366  136.22230451 51
111  36.13978239  136.22300106 51
111  36.13984557  136.22299601 51
112  36.13995756  136.22304750  36.14001732  136.22311454 51
111  36.14001255  136.22318348 51
111  36.14004938  136.22385407 51
112  36.14001552  136.22395614  36.13998315  136.22399850 51
113  36.13992722  136.22401223 51
110 1 0.25 175.9300 New Taxiway 19
111  36.14876359  136.22315286 20
111  36.14875439  136.22301203 20
111  36.14831453  136.22305339 20
113  36.14820822  136.22319854 20
110 1 0.20 175.9300 New Taxiway 18
111  36.13743047  136.22414717 20
111  36.13731583  136.22400544 20
111  36.13689403  136.22404195 20
113  36.13690300  136.22419439 20
120 Linear Feature 23
111  36.14016106  136.22329318 4
115  36.14002103  136.22330693
120 Linear Feature 22
111  36.14012547  136.22392598 51 101
112  36.14006561  136.22409130  36.14000622  136.22416269 51 101
115  36.13994196  136.22417675
120 Linear Feature 21
111  36.14034290  136.22414222 51 101
112  36.14019842  136.22407430  36.14013227  136.22400821 51 101
111  36.14012558  136.22392708 51 101
111  36.14007462  136.22293404 51 101
112  36.14010687  136.22282511  36.14012907  136.22278979 51 101
112  36.14017714  136.22275613  36.14022051  136.22272929 51 101
112  36.14025745  136.22260734  36.14025824  136.22253868 51 101
112  36.14016849  136.22243682  36.14010866  136.22241923 51 101
111  36.14007051  136.22245631 51 101
112  36.14000061  136.22242648  36.13995099  136.22242559 51 101
112  36.13987616  136.22253808  36.13985809  136.22260547 51 101
112  36.13990436  136.22271134  36.13993791  136.22275877 51 101
112  36.14001011  136.22279416  36.14004938  136.22283926 51 101
115  36.14007463  136.22293330
21  36.14616970  136.22415324 2 175.9300 3.00 New Light Fixture 4
21  36.13986335  136.22369985 2 355.9300 3.00 New Light Fixture 2
18  36.13946426  136.22213246 1 New Airport Beacon 8
19  36.14074939  136.22297523 0 New Windsock 6
55 12010 KOMATSU APP

1     36 1 0 RJNK KOMATSU
100 46.00 2 2 0.25 0 3 0 06  36.38698900  136.39474200    0  346 3 1 0 1 24  36.40078900  136.41958900    0  345 3 7 0 1
102 H7  36.38774549  136.40087384  55.40 20.00 20.00 2 0 0 0.00 1
102 H6  36.39254689  136.40947758  55.40 20.00 20.00 2 0 0 0.00 1
102 H5  36.39485775  136.41363044  55.40 20.00 20.00 2 0 0 0.00 1
102 H4  36.39682080  136.41716138  55.39 20.00 20.00 2 0 0 0.00 1
102 H3  36.39698064  136.40796430  55.40 20.00 20.00 2 0 0 0.00 1
102 H2  36.40199707  136.41699087  55.40 20.00 20.00 2 0 0 0.00 1
102 H1  36.39757702  136.42049336  55.40 20.00 20.00 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 11
111  36.39529127  136.41410588
111  36.39553318  136.41405965
111  36.39533832  136.41368735
111  36.39680474  136.41347404
111  36.39671790  136.41326599
111  36.39520909  136.41345243
111  36.39498879  136.41306296
113  36.39476002  136.41308402
110 1 0.00 0.0000 New Taxiway 10
111  36.39443180  136.41317109
111  36.39326874  136.41328273
111  36.39325634  136.41347536
111  36.39258644  136.41356012
111  36.39240656  136.41409179
111  36.39273531  136.41444624
113  36.39496829  136.41416114
110 2 0.25 55.4000 New Taxiway 9
111  36.40187879  136.41696175
111  36.40284049  136.41613539
111  36.40288286  136.41621960
111  36.40302266  136.41609328
111  36.40085229  136.41216301
111  36.40020410  136.41271040
112  36.39996479  136.41276367  36.39983128  136.41274182
111  36.39973808  136.41264198
113  36.39957543  136.41277979
110 2 0.25 55.4000 New Taxiway 2
111  36.39841271  136.42429663 102
111  36.39994682  136.42475366 102
112  36.40014995  136.42471882  36.40026208  136.42465617 102
111  36.40030875  136.42451385 102
111  36.40040526  136.42421409 102
112  36.40044124  136.42402198  36.40043665  136.42392901 102
111  36.40040526  136.42386937 102
111  36.40008757  136.42309499 102
112  36.40002725  136.42290514  36.40001518  136.42282021 102
111  36.40003127  136.42262536 102
111  36.40064117  136.41987115 102
111  36.40039342  136.41942822 102
111  36.40034206  136.41972476 102
111  36.39927251  136.42061812 102
112  36.39909425  136.42065565  36.39900059  136.42062938 102
111  36.39881318  136.42047644 102
111  36.39794118  136.41892263 102
112  36.39790778  136.41875828  36.39791209  136.41867588 102
111  36.39795780  136.41863361 102
111  36.39888368  136.41784068 102
111  36.39892791  136.41726539 102
112  36.39898774  136.41722891  36.39901876  136.41722801 102
111  36.39919425  136.41729242 102
111  36.39881757  136.41662247 102
112  36.39880619  136.41690860  36.39878421  136.41698395 102
111  36.39873951  136.41701590 102
111  36.39759744  136.41798410 102
112  36.39749715  136.41802406  36.39744889  136.41801907 102
111  36.39740442  136.41795912 102
111  36.38860072  136.40209522 102
112  36.38858745  136.40195235  36.38860072  136.40189191 102
111  36.38864053  136.40182597 102
111  36.38975083  136.40086437 102
112  36.38989321  136.40081764  36.38996890  136.40082879 102
111  36.39009144  136.40091659 102
111  36.38969269  136.40019608 102
112  36.38971288  136.40040352  36.38970428  136.40047264 102
111  36.38966236  136.40055116 102
111  36.38846801  136.40158969 102
112  36.38837954  136.40160618  36.38834415  136.40160618 102
111  36.38828665  136.40156222 102
111  36.38721612  136.39962928 102
112  36.38716431  136.39921899  36.38719021  136.39916268 102
111  36.38731327  136.39886502 102
111  36.38814873  136.39814098 102
112  36.38829769  136.39806053  36.38839990  136.39803777 102
111  36.38855410  136.39813914 102
111  36.38825415  136.39759327 102
112  36.38801164  136.39756141  36.38789610  136.39756440 102
111  36.38760548  136.39766631 102
111  36.38681729  136.39838063 102
112  36.38670469  136.39843058  36.38661622  136.39842059 102
111  36.38651970  136.39838563 102
111  36.38566139  136.39681766 102
112  36.38561322  136.39646528  36.38561322  136.39642539 102
111  36.38573633  136.39614615 102
111  36.38657666  136.39540816 102
112  36.38675779  136.39532209  36.38684489  136.39531080 102
111  36.38703697  136.39538157 102
111  36.38675865  136.39488958 102
111  36.38644435  136.39479090 102
112  36.38631012  136.39477469  36.38624473  136.39479382 102
111  36.38621269  136.39482974 102
111  36.38523855  136.39566746 102
112  36.38514756  136.39572065  36.38508333  136.39572729 102
111  36.38500304  136.39568740 102
111  36.38397233  136.39374670 102
112  36.38375823  136.39343423  36.38364583  136.39332121 102
111  36.38355484  136.39324807 102
111  36.38314805  136.39298214 102
111  36.38292981  136.39222535 102
111  36.38272738  136.39211276 102
111  36.38236482  136.39225537 102
